Proposições,Classe,Apreciação,Regime de Tramitação,Natureza,Ementa,Explicação ,Autor,UF,Partido,Apresentação,Ano,,Situação,Link 
PL 2155/2007,Aborto,"Conclusiva (24, II, RICD)","Ordinária (151, III, RICD)",Contra,"Institui o ""Dia do Nascituro"", a ser festejado no dia 8 de outubro de 2007 de cada ano, e prescreve medidas a serem adotadas pelos Poderes a que se refere, para efeito da respectiva comemoração.",,Dr. Talmir,SP,PV,10/3/2007,2007,Raiz,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=370235
PL 2423/1989,Aborto,Plenário,"Prioridade (151, II, RICD)",Indefinido,"Dispõe sobre os crimes de tortura, terrorismo, tráfico ilícito de entorpecentes e drogas afins ,dando outras providências.",,Senado Federal - Jamil Haddad,RJ,PSB,5/24/1989,1989,Raiz,Pronta para Pauta no PLENÁRIO (PLEN),http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=18103
PL 2433/2007,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"Altera os arts. 124, 125 e 126 do Código Penal (Decreto-Lei nº 2.848, de 7 de dezembro de 1940).","Aumenta a pena de detenção para a gestante que realizar ou consentir o aborto, a pena de reclusão para o aborto realizado por terceiros e tipifica o crime de induzir, instigar ou auxiliar mulher grávida a abortar.",Marcelo Serafim,AM,PSB,11/14/2007,2007,Raiz,Retirado pelo Autor,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=376911
PL 2438/1989,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,AUTORIZA ATIVIDADES DE PRATICAS E MEIOS ANTICONCEPCIONAIS E DA PROVIDENCIAS.,,INOCENCIO OLIVEIRA,PE,PFL,5/29/1989,1989,Raiz,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=203485
PL 244/1983,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"AUTORIZA ATIVIDADES DE PRATICAS E MEIOS ANTICONCEPCIONAIS, E DA OUTRAS PROVIDENCIAS.",,INOCENCIO OLIVEIRA,PE,PDS,3/17/1983,1983,Raiz,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=173746
PL 2690/2007,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"Acrescenta o art. 127-A ao Decreto-Lei nº 2.848, de 7 de dezembro de 1940 - Código Penal.","Tipifica como crime a propaganda e o induzimento aos métodos ou substâncias abortivas (""aborto ilegal"").",Miguel Martini,MG,PHS,12/19/2007,2007,,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=382059
PL 2852/2000,Aborto,"Conclusiva (24, II, RICD)","Ordinária (151, III, RICD)",Indefinido,Dispõe sobre a concessão de licença especial para gestante em situação de risco e dá outras providências.,"Concede licença especial a empregada grávida, cuja gravidez ofereça risco, para si ou para o nascituro mediante solicitação de ginecologista/obstetra, credenciado do SUS, e laudo comprobatório, obriga o empregador a pagar a diferença entre o salário e o benefício.",Professor Luizinho;Iara Bernardi,SP;SP,PT ;PT,4/13/2000,2000,Raiz,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=18716
PL 3039/2015,Aborto,"Conclusiva (24, II, RICD)","Ordinária (151, III, RICD)",A favor,"Dispõe sobre o direito dos advogados ao adiamento de atos processuais em que deva intervir em caso de maternidade, paternidade, luto e outros direitos.",,Ronaldo Fonseca,DF,PROS,9/17/2015,2015,,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=1734481
PL 3166/1992,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"REGULAMENTA O INCISO XII, DO ARTIGO QUINTO, DA CONSTITUIÇÃO FEDERAL E MODIFICA O ARTIGO 151 DO CODIGO PENAL.","DISPONDO SOBRE A INVIOLABILIDADE DO SIGILO DA CORRESPONDENCIA E DAS COMUNICAÇÕES TELEGRAFICAS, DE DADOS E DAS COMUNICAÇÕES TELEFONICAS, OU ESCUTA TELEFONICA E SUAS RESSALVAS, REGULAMENTANDO DISPOSITIVOS DA CONSTITUIÇÃO FEDERAL DE 1988.",SENADO FEDERAL - MARCIO LACERDA,MT,PMDB,9/16/1992,1992,Raiz,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=210242
PL 3207/2008,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"Acresce os incisos VIII, IX e X ao art. 1º da Lei nº 8.072, de 25 de julho de 1990.","Inclui o induzimento, instigação ou auxílio ao suicídio (eutanásia) e o aborto provocado nos crimes considerados hediondos.",Miguel Martini,MG,PHS,4/8/2008,2008,Apensado,Aguardando Designação de Relator na Comissão de Defesa dos Direitos da Mulher (CMULHER),http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=389698
PL 3348/2000,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"Altera a Lei nº 8.974, de 5 de janeiro de 1995, que ""regulamenta os incisos II e V do § 1º do art. 225 da Constituição Federal, estabelece normas para o uso das técnicas de engenharia genética e liberação no meio ambiente de organismos geneticamente modificados, autoriza o Poder Executivo a criar, no âmbito da Presidência da República, a Comissão Técnica Nacional de Biossegurança, e dá outras ...","Autorizando a intervenção ""in vivo"" em material genético de animais com a finalidade de restauração, reparação e tratamento de defeitos genéticos; agravando a pena para os crimes cometidos em função da utilização indevida da intervenção in vivo em animal e no ser humano.",Fernando Ferro,PE,PT,6/28/2000,2000,Apensada,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=19516
PL 3609/1993,Aborto,Plenário,"Ordinária (151, III, RICD)",A favor,DISPÕE SOBRE A OPÇÃO DA INTERRUPÇÃO DA GRAVIDEZ.,FIXANDO EM ATE 90 DIAS O PRAZO PERMITIDO PARA A REALIZAÇÃO DO ABORTO).,JOSE GENOINO,SP,PT,3/22/1993,1993,Apensada,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=214314
PL 3673/2008,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"Altera o art. 124 do Decreto-Lei nº 2.848, de 7 de dezembro de 1940 (Código Penal).",Reduz a pena de detenção para um a dois anos no caso de crime de aborto.,Pompeo de Mattos,RS,PDT,7/3/2008,2008,,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=403331
PL 3748/2008,Aborto,Plenário,"Ordinária (151, III, RICD)",A favor,Autoriza o Poder Executivo a conceder pensão à mãe que mantenha a criança nascida de gravidez decorrente de estupro.,,Sueli Vidigal ,ES,PDT,7/16/2008,2008,Apensado,Pronta para Pauta na Comissão de Constituição e Justiça e de Cidadania (CCJC); Aguardando Parecer do Relator na Comissão de Defesa dos Direitos da Mulher (CMULHER),http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=405056
PL 3783/2008,Aborto,Plenário,"Ordinária (151, III, RICD)",A favor,"Acrescenta parágrafo ao Art. 391 da Consolidação das Leis do Trabalho - CLT, aprovada pelo Decreto-lei nº 5.452, de 1º de maio de 1943, para assegurar à mulher sob estabilidade provisória a continuidade do benefício em caso de falecimento do filho.",,Carlos Bezerra,MT,PMDB,8/5/2008,2008,,Tramitando em Conjunto,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=405768
PL 3872/1989,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"DA NOVA REDAÇÃO AOS ARTIGOS 124, 125 E 127 DO CODIGO PENAL, REFERENTES AO CRIME DE ABORTO.",AUMENTANDO A PENA PARA A PRATICA DO CRIME DE ABORTO).,MATHEUS IENSEN,PR,PMDB,10/18/1989,1989,Raiz,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=216710
PL 3983/2015,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,Altera o artigo 128 do Decreto Lei 2.848 de 7 de dezembro de 1940 (Código Penal).,,Givaldo Carimbão ;Gorete Pereira ;Flavinho ;Diego Garcia ;Joaquim Passarinho ;Carlos Gomes ;Valtenir Pereira ;Sóstenes Cavalcante ;Jefferson Campos ;Izalci ;Roney Nemer ;Eros Biondini ;Professor Victório Galli,AL;CE;SP;PR;PA;RS;MT;RJ;SP;DF;DF;MG;MT,PROS ;PR ;PSB ;PHS ;PSD ;PRB ;PMB ;PSD ;PSD ;PSDB ;PMDB ;PTB ;PSC,12/15/2015,2015,Apensado,Tramitando em Conjunto,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2074902
PL 4396/2016,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"Altera dispositivo do Código Penal (Decreto-Lei nº 2.848, de 7 de dezembro de 1940) para prever aumento de pena no caso de aborto cometido em razão da microcefalia ou anomalia do feto.",,Anderson Ferreira,PE,PR,2/16/2016,2016,Apensada,Pronta para Pauta na Comissão de Seguridade Social e Família (CSSF),http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2077282
PL 4403/2004,Aborto,Plenário,"Ordinária (151, III, RICD)",A favor,"Acrescenta inciso ao art. 128 do Decreto-Lei nº 2.848, de 07 de dezembro de 1940 - Código Penal.","Isenta de pena a prática de ""aborto terapêutico"" em caso de anomalia do feto, incluindo o feto anencéfalo, que implique em impossibilidade de vida extra uterina.",Jandira Feghali ;Alice Portugal ;Iara Bernardi ;Professora Raquel Teixeira ;Maria do Rosário ;Vanessa Grazziotin ;Luiza Erundina ;Perpétua Almeida ;Juíza Denise Frossard,RJ;BA;SP;GO;RS;AM;SP;AC;RJ,PCdoB ;PCdoB ;PT ;PSDB ;PT ;PCdoB ;PSB ;PCdoB ;S.PART.,11/10/2004,2004,Raiz,Aguardando Designação de Relator na Comissão de Constituição e Justiça e de Cidadania (CCJC),http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=269436
PL 4474/1977,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"ALTERA A REDAÇÃO DO ARTIGO 20, DO DECRETO-LEI Nº 3.688, DE 03 DE OUTUBRO DE 1941 (LEI DAS CONTRAVENÇÕES PENAIS).",PARA SUPRIMIR A EXPRESSÃO 'OU EVITAR A GRAVIDEZ'.,ERASMO MARTINS PEDRO,NI,NI,11/10/1977,1977,Raiz,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=221825
PL 4641/2016,Aborto,"Conclusiva (24, II, RICD)","Ordinária (151, III, RICD)",Dúvida,"Altera a Lei Nº 8.742, de 7 de dezembro de 1993 e dá outras providências.",Trata de medidas de proteção e amparo às gestantes em situação de vulnerabilidade socioeconômica.,Flavinho,SP,PSB,3/8/2016,2016,Raiz,Aguardando Parecer do Relator na Comissão de Defesa dos Direitos da Mulher (CMULHER),http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2078897
PL 4642/2016,Aborto,"Conclusiva (24, II, RICD)","Ordinária (151, III, RICD)",Contra,Dispõe sobre a prevenção e conscientização dos riscos e consequências relacionados ao aborto.,,Flavinho,SP,PSB,3/8/2016,2016,Raiz,Aguardando Designação de Relator na Comissão de Seguridade Social e Família (CSSF),http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2078898
PL 4646/2016,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"Altera o Decreto-Lei Nº 2.848, de 7 de dezembro de 1940 e a Lei Nº 8.072, de 25 de julho de 1990, para tipificar o crime de auxílio, induzimento ou instigação ao aborto e dá outras providências.",,Flavinho,SP,PSB,3/8/2016,2016,Apensado,Aguardando Designação de Relator na Comissão de Defesa dos Direitos da Mulher (CMULHER),http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2078905
PL 4703/1998,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"Acrescenta o inciso VIII e o § 1º ao art. 1º da Lei nº 8.072, de 25 de julho de 1990, que dispõe sobre os crimes hediondos.","Inclui como crime hediondo o aborto provocado pela gestante, ou por terceiros, com o seu consentimento.",Francisco Silva,RJ,PPB,8/11/1998,1998,Raiz,Aguardando Designação de Relator na Comissão de Defesa dos Direitos da Mulher (CMULHER),http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=21071
PL 478/2007,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,Dispõe sobre o Estatuto do Nascituro e dá outras providências.,"Altera o Decreto-Lei nº 2.848, de 1940 e a Lei nº 8.072, de 1990.",Luiz Bassuma ;Miguel Martini,BA;MG,PT ;PHS,3/19/2007,2007,Raiz,Pronta para Pauta na Comissão de Constituição e Justiça e de Cidadania (CCJC); Aguardando Parecer do Relator na Comissão de Defesa dos Direitos da Mulher (CMULHER),http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=345103
PL 4880/2016,Aborto,"Conclusiva (24, II, RICD)","Ordinária (151, III, RICD)",Contra,"Acrescenta dispositivo à Lei nº 8.069, de 13 de julho de 1990, para tornar obrigatória a comunicação, pelos estabelecimentos de saúde, de aborto ou de sua tentativa.",,Rômulo Gouveia,PB,PSD,3/30/2016,2016,Raiz,Aguardando Designação de Relator na Comissão de Seguridade Social e Família (CSSF),http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2080955
PL 489/2007,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,Dispõe sobre o Estatuto do Nascituro e dá outras providências.,"Altera o Decreto-Lei nº 2.848, de 1940 e a Lei nº 8.072, de 1990.",Odair Cunha,MG,PT,3/20/2007,2007,Apensado,Pronta para Pauta na Comissão de Constituição e Justiça e de Cidadania (CCJC); Aguardando Parecer do Relator na Comissão de Defesa dos Direitos da Mulher (CMULHER),http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=345301
PL 4917/2001,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"Inclui inciso no art. 1º da Lei nº 8.072, de 25 de julho de 1990, tipificando como hediondo o crime de aborto, e altera os arts. 124, 125 e 126 do Código Penal Brasileiro, e dá outras providências.","Altera o Decreto-lei nº 2.848, de 1940.",Givaldo Carimbão,AL,PSB,6/26/2001,2001,Apensado,Aguardando Designação de Relator na Comissão de Defesa dos Direitos da Mulher (CMULHER),http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=29946
PL 499/1988,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"AUTORIZA ATIVIDADES DE PRATICAS E MEIOS ANTICONCEPCIONAIS, E DA OUTRAS PROVIDENCIAS.",,INOCENCIO OLIVEIRA,PE,PFL,4/5/1988,1988,Raiz,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=177892
PL 5058/2005,Aborto,Plenário,"Prioridade (151, II, RICD)",Contra,"Regulamenta o art. 226, § 7º, da Constituição Federal, dispondo sobre a inviolabilidade do direito à vida, definindo a eutanásia e a interrupção voluntária da gravidez como crimes hediondos, em qualquer caso.","Altera o Decreto-Lei nº 2.848, de 1940 e a Lei nº 8.072, de 1990.",Osmânio Pereira,MG,PTB,4/13/2005,2005,Raiz,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=281681
PL 5069/2013,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"Acrescenta o art. 127-A ao Decreto-Lei nº 2.848, de 7 de dezembro de 1940 - Código Penal.",Tipifica como crime contra a vida o anúncio de meio abortivo e prevê penas específicas para quem induz a gestante à prática de aborto.,Eduardo Cunha;Isaias Silvestre;João Dado;Andre Moura;Arolde de Oliveira;Padre Ton;Arnaldo Faria de Sá;Aureo;Lincoln Portela;João Campos;Roberto de Lucena;Marcos Rogério;José Linhares,RJ;MG;SP;SE;RJ;RO;SP;RJ;MG;GO;SP;RO;CE,PMDB ;PSB ;PDT ;PSC ;PSD ;PT ;PTB ;PRTB ;PR ;PSDB ;PV ;PDT ;PP,2/27/2013,2013,Raiz,Pronta para Pauta,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=565882
PL 5166/2005,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"Dispõe sobre os crimes de antecipação terapêutica de parto de feto anencefálico ou inviável, e dá outras providências.",,Takayama,PR,PMDB,5/5/2005,2005,,Tramitando em Conjunto,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=284607
PL 5617/2016,Aborto,"Conclusiva (24, II, RICD)","Ordinária (151, III, RICD)",Contra,Institui o Dia Nacional de Conscientização Antiaborto.,,Pr. Marco Feliciano,SP,PSC,6/20/2016,2016,Apensado,Aguardando Designação de Relator na Comissão de Seguridade Social e Família (CSSF),http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2088652
PL 567/1983,Aborto,Plenário,"Ordinária (151, III, RICD)",Dúvida,AUTORIZA A DISTRIBUIÇÃO GRATUITA DE ANOVULATORIOS.,,INOCENCIO OLIVEIRA,PE,PDS,4/25/1983,1983,Raiz,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=178975